Seed set to 21208
Using 16bit Automatic Mixed Precision (AMP)
GPU available: True (cuda), used: True
TPU available: False, using: 0 TPU cores
HPU available: False, using: 0 HPUs
wandb: Currently logged in as: sangchun1 (sangchun1-chung-ang-university) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: setting up run 4cat9gpd
wandb: Tracking run with wandb version 0.22.3
wandb: Run data is saved locally in ./wandb/run-20260331_022041-4cat9gpd
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run sep_resunet_v1
wandb: ⭐️ View project at https://wandb.ai/sangchun1-chung-ang-university/2026_sep_train
wandb: 🚀 View run at https://wandb.ai/sangchun1-chung-ang-university/2026_sep_train/runs/4cat9gpd
wandb: Detected [huggingface_hub.inference] in use.
wandb: Use W&B Weave for improved LLM call tracing. Install Weave with `pip install weave` then add `import weave` to the top of your script.
wandb: For more information, check out the docs at: https://weave-docs.wandb.ai/
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0,1,2,3]

  | Name         | Type                 | Params | Mode 
--------------------------------------------------------------
0 | frontend     | STFTFrontend         | 0      | train
1 | separator    | ResUNetSeparator     | 1.8 M  | train
2 | feature_head | SeparatorFeatureHead | 0      | train
3 | loss_fn      | SeparationLoss       | 0      | train
--------------------------------------------------------------
1.8 M     Trainable params
0         Non-trainable params
1.8 M     Total params
7.036     Total estimated model params size (MB)
176       Modules in train mode
0         Modules in eval mode
Using Cosine decay with Restart scheduler

Training: |          | 0/? [00:00<?, ?it/s]
Training:   0%|          | 0/928 [00:00<?, ?it/s]
Epoch 0:   0%|          | 0/928 [00:00<?, ?it/s] 
Epoch 0:   0%|          | 1/928 [00:01<29:30,  0.52it/s]
Epoch 0:   0%|          | 1/928 [00:01<29:31,  0.52it/s, v_num=9gpd, train_loss=0.889]
Epoch 0:   0%|          | 2/928 [00:02<15:30,  1.00it/s, v_num=9gpd, train_loss=0.889]
Epoch 0:   0%|          | 2/928 [00:02<15:31,  0.99it/s, v_num=9gpd, train_loss=0.782]
Epoch 0:   0%|          | 3/928 [00:02<10:50,  1.42it/s, v_num=9gpd, train_loss=0.782]
Epoch 0:   0%|          | 3/928 [00:02<10:50,  1.42it/s, v_num=9gpd, train_loss=0.803]
Epoch 0:   0%|          | 4/928 [00:02<08:31,  1.81it/s, v_num=9gpd, train_loss=0.803]
Epoch 0:   0%|          | 4/928 [00:02<08:31,  1.81it/s, v_num=9gpd, train_loss=0.893]
Epoch 0:   1%|          | 5/928 [00:02<07:07,  2.16it/s, v_num=9gpd, train_loss=0.893]
Epoch 0:   1%|          | 5/928 [00:02<07:07,  2.16it/s, v_num=9gpd, train_loss=0.963]
Epoch 0:   1%|          | 6/928 [00:02<06:12,  2.48it/s, v_num=9gpd, train_loss=0.963]
Epoch 0:   1%|          | 6/928 [00:02<06:12,  2.47it/s, v_num=9gpd, train_loss=0.916]
Epoch 0:   1%|          | 7/928 [00:02<05:33,  2.76it/s, v_num=9gpd, train_loss=0.916]
Epoch 0:   1%|          | 7/928 [00:02<05:33,  2.76it/s, v_num=9gpd, train_loss=0.753]
Epoch 0:   1%|          | 8/928 [00:02<05:03,  3.03it/s, v_num=9gpd, train_loss=0.753]
Epoch 0:   1%|          | 8/928 [00:02<05:04,  3.03it/s, v_num=9gpd, train_loss=0.827]
Epoch 0:   1%|          | 9/928 [00:02<04:40,  3.27it/s, v_num=9gpd, train_loss=0.827]
Epoch 0:   1%|          | 9/928 [00:02<04:41,  3.27it/s, v_num=9gpd, train_loss=0.746]
Epoch 0:   1%|          | 10/928 [00:02<04:22,  3.50it/s, v_num=9gpd, train_loss=0.746]
Epoch 0:   1%|          | 10/928 [00:02<04:22,  3.50it/s, v_num=9gpd, train_loss=0.844]
Epoch 0:   1%|          | 11/928 [00:02<04:07,  3.71it/s, v_num=9gpd, train_loss=0.844]
Epoch 0:   1%|          | 11/928 [00:02<04:07,  3.71it/s, v_num=9gpd, train_loss=0.843]
Epoch 0:   1%|▏         | 12/928 [00:03<03:53,  3.92it/s, v_num=9gpd, train_loss=0.843]
Epoch 0:   1%|▏         | 12/928 [00:03<03:54,  3.91it/s, v_num=9gpd, train_loss=0.758]
Epoch 0:   1%|▏         | 13/928 [00:03<03:43,  4.10it/s, v_num=9gpd, train_loss=0.758]
Epoch 0:   1%|▏         | 13/928 [00:03<03:43,  4.09it/s, v_num=9gpd, train_loss=0.941]
Epoch 0:   2%|▏         | 14/928 [00:03<03:33,  4.28it/s, v_num=9gpd, train_loss=0.941]
Epoch 0:   2%|▏         | 14/928 [00:03<03:33,  4.28it/s, v_num=9gpd, train_loss=0.767]
Epoch 0:   2%|▏         | 15/928 [00:03<03:25,  4.44it/s, v_num=9gpd, train_loss=0.767]
Epoch 0:   2%|▏         | 15/928 [00:03<03:26,  4.42it/s, v_num=9gpd, train_loss=0.665]
Epoch 0:   2%|▏         | 16/928 [00:03<03:19,  4.56it/s, v_num=9gpd, train_loss=0.665]
Epoch 0:   2%|▏         | 16/928 [00:03<03:19,  4.56it/s, v_num=9gpd, train_loss=0.739]
Epoch 0:   2%|▏         | 17/928 [00:03<03:12,  4.72it/s, v_num=9gpd, train_loss=0.739]
Epoch 0:   2%|▏         | 17/928 [00:03<03:12,  4.72it/s, v_num=9gpd, train_loss=0.872]
Epoch 0:   2%|▏         | 18/928 [00:03<03:07,  4.85it/s, v_num=9gpd, train_loss=0.872]
Epoch 0:   2%|▏         | 18/928 [00:03<03:07,  4.85it/s, v_num=9gpd, train_loss=0.863]
Epoch 0:   2%|▏         | 19/928 [00:03<03:02,  4.98it/s, v_num=9gpd, train_loss=0.863]
Epoch 0:   2%|▏         | 19/928 [00:03<03:02,  4.98it/s, v_num=9gpd, train_loss=0.815]
Epoch 0:   2%|▏         | 20/928 [00:03<02:57,  5.11it/s, v_num=9gpd, train_loss=0.815]
Epoch 0:   2%|▏         | 20/928 [00:03<02:57,  5.11it/s, v_num=9gpd, train_loss=0.959]
Epoch 0:   2%|▏         | 21/928 [00:04<02:53,  5.22it/s, v_num=9gpd, train_loss=0.959]
Epoch 0:   2%|▏         | 21/928 [00:04<02:53,  5.22it/s, v_num=9gpd, train_loss=0.869]
Epoch 0:   2%|▏         | 22/928 [00:04<02:50,  5.30it/s, v_num=9gpd, train_loss=0.869]
Epoch 0:   2%|▏         | 22/928 [00:04<02:51,  5.29it/s, v_num=9gpd, train_loss=0.840]
Epoch 0:   2%|▏         | 23/928 [00:04<02:47,  5.41it/s, v_num=9gpd, train_loss=0.840]
Epoch 0:   2%|▏         | 23/928 [00:04<02:47,  5.40it/s, v_num=9gpd, train_loss=0.915]
Epoch 0:   3%|▎         | 24/928 [00:04<02:44,  5.51it/s, v_num=9gpd, train_loss=0.915]
Epoch 0:   3%|▎         | 24/928 [00:04<02:44,  5.51it/s, v_num=9gpd, train_loss=0.872]
Epoch 0:   3%|▎         | 25/928 [00:04<02:41,  5.61it/s, v_num=9gpd, train_loss=0.872]
Epoch 0:   3%|▎         | 25/928 [00:04<02:41,  5.61it/s, v_num=9gpd, train_loss=0.825]
Epoch 0:   3%|▎         | 26/928 [00:04<02:37,  5.72it/s, v_num=9gpd, train_loss=0.825]
Epoch 0:   3%|▎         | 26/928 [00:04<02:37,  5.71it/s, v_num=9gpd, train_loss=0.941]
Epoch 0:   3%|▎         | 27/928 [00:04<02:35,  5.81it/s, v_num=9gpd, train_loss=0.941]
Epoch 0:   3%|▎         | 27/928 [00:04<02:35,  5.81it/s, v_num=9gpd, train_loss=0.854]
Epoch 0:   3%|▎         | 28/928 [00:04<02:32,  5.89it/s, v_num=9gpd, train_loss=0.854]
Epoch 0:   3%|▎         | 28/928 [00:04<02:32,  5.88it/s, v_num=9gpd, train_loss=0.840]
Epoch 0:   3%|▎         | 29/928 [00:04<02:30,  5.97it/s, v_num=9gpd, train_loss=0.840]
Epoch 0:   3%|▎         | 29/928 [00:04<02:30,  5.96it/s, v_num=9gpd, train_loss=0.827]
Epoch 0:   3%|▎         | 30/928 [00:04<02:28,  6.04it/s, v_num=9gpd, train_loss=0.827]
Epoch 0:   3%|▎         | 30/928 [00:04<02:28,  6.04it/s, v_num=9gpd, train_loss=0.904]
Epoch 0:   3%|▎         | 31/928 [00:05<02:26,  6.11it/s, v_num=9gpd, train_loss=0.904]
Epoch 0:   3%|▎         | 31/928 [00:05<02:26,  6.11it/s, v_num=9gpd, train_loss=0.944]
Epoch 0:   3%|▎         | 32/928 [00:05<02:24,  6.19it/s, v_num=9gpd, train_loss=0.944]
Epoch 0:   3%|▎         | 32/928 [00:05<02:24,  6.19it/s, v_num=9gpd, train_loss=0.823]
Epoch 0:   4%|▎         | 33/928 [00:05<02:23,  6.25it/s, v_num=9gpd, train_loss=0.823]
Epoch 0:   4%|▎         | 33/928 [00:05<02:23,  6.25it/s, v_num=9gpd, train_loss=0.820]
Epoch 0:   4%|▎         | 34/928 [00:05<02:20,  6.35it/s, v_num=9gpd, train_loss=0.820]
Epoch 0:   4%|▎         | 34/928 [00:05<02:20,  6.35it/s, v_num=9gpd, train_loss=0.756]
Epoch 0:   4%|▍         | 35/928 [00:05<02:19,  6.42it/s, v_num=9gpd, train_loss=0.756]
Epoch 0:   4%|▍         | 35/928 [00:05<02:19,  6.42it/s, v_num=9gpd, train_loss=0.743]
Epoch 0:   4%|▍         | 36/928 [00:05<02:17,  6.47it/s, v_num=9gpd, train_loss=0.743]
Epoch 0:   4%|▍         | 36/928 [00:05<02:17,  6.47it/s, v_num=9gpd, train_loss=0.873]
Epoch 0:   4%|▍         | 37/928 [00:05<02:16,  6.53it/s, v_num=9gpd, train_loss=0.873]
